SMILES,AID,SID,CID,Activity Outcome,Target Accession,Target GeneID,Activity Value [uM],Activity Name,Assay Name,Assay Type,PubMed ID,RNAi,uniprot_id
C1CN(CCN1CC2=CC(=CN2)C3=CC=CC=C3)C4=CC=CC=C4,5446,103246744,44300865,Active,P50129,397432,1.3,Ki,Ability to displace [3H]-Ketanserin radioligand from porcine 5-hydroxytryptamine 2A receptor,Confirmatory,12113813,,P50129
C#CC1=CNC(=C1)CN2CCN(CC2)C3=CC=CC=C3,5446,103247241,10378194,Active,P50129,397432,0.38,Ki,Ability to displace [3H]-Ketanserin radioligand from porcine 5-hydroxytryptamine 2A receptor,Confirmatory,12113813,,P50129
C1CN(CCN1CC2=CC(=CN2)C#N)C3=CC=CC=C3,5446,103247257,44301054,Active,P50129,397432,0.61,Ki,Ability to displace [3H]-Ketanserin radioligand from porcine 5-hydroxytryptamine 2A receptor,Confirmatory,12113813,,P50129
C1CN(CCN1CC2=CNC(=C2)C#N)C3=CC=CC=C3,5446,163329796,71458071,Active,P50129,397432,0.85,Ki,Ability to displace [3H]-Ketanserin radioligand from porcine 5-hydroxytryptamine 2A receptor,Confirmatory,12113813,,P50129
CN1CCN(CC1)C2=NC3=C(C=CC(=C3)Cl)NC4=CC=CC=C42,5447,103165765,135398737,Inconclusive,P50129,397432,,,Ability to displace [3H]ketanserin radioligand from porcine 5-hydroxytryptamine 2A receptor; ND denotes not determined,Other,12113813,,P50129
C1CN(CCN1CC2=C3C=CC=CN3N=C2)C4=CC=C(C=C4)Cl,5447,103165864,10404144,Inconclusive,P50129,397432,,,Ability to displace [3H]ketanserin radioligand from porcine 5-hydroxytryptamine 2A receptor; ND denotes not determined,Other,12113813,,P50129
C1CN(CCN1CC2=CC(=CN2)C#CC3=CC=CC=C3)C4=CC=CC=C4,5447,103246789,11405107,Inconclusive,P50129,397432,,,Ability to displace [3H]ketanserin radioligand from porcine 5-hydroxytryptamine 2A receptor; ND denotes not determined,Other,12113813,,P50129
C1CN(CCN1CC2=CC=CN2)C3=CC=CC=C3,5447,103247486,12997400,Inconclusive,P50129,397432,,,Ability to displace [3H]ketanserin radioligand from porcine 5-hydroxytryptamine 2A receptor; ND denotes not determined,Other,12113813,,P50129
CCCN1CCCC2C1CC3=C(C2)NN=C3,5447,103543557,54562,Inconclusive,P50129,397432,,,Ability to displace [3H]ketanserin radioligand from porcine 5-hydroxytryptamine 2A receptor; ND denotes not determined,Other,12113813,,P50129
COC1=CC=CC=C1N2CCN(CC2)CC3=CN(N=C3)C4=CC=CC=C4,265143,103489734,17449900,Active,P50129,397432,1.3,Ki,Displacement of [3H]WAY100635 from 5HT2 receptor in porcine striatal membrane,Confirmatory,16563764,,P50129
